"cuenta";"descripcion";"cuentaesp"
"1";"Financiación básica";""
"10";"Capital";""
"100";"Capital social";""
"101";"Fondo social";""
"102";"Capital";""
"1030";"Socios por desembolsos no exigidos, capital social";""
"1034";"Socios por desembolsos no exigidos, capital pendiente de inscripción";""
"1040";"Socios por aportaciones no dinerarias pendientes, capital social";""
"1044";"Socios por aportaciones no dinerarias pendientes, capital pendiente de inscripción";""
"108";"Acciones o participaciones propias en situaciones especiales";""
"109";"Acciones o participaciones propias para reducción de capital";""
"11";"Reservas y otros instrumentos de patrimonio";""
"110";"Prima de emisión o asunción";""
"1110";"Patrimonio neto por emisión de instrumentos financieros compuestos";""
"1111";"Resto de instrumentos de patrimonio neto";""
"112";"Reserva legal";""
"113";"Reservas voluntarias";""
"1140";"Reservas para acciones o participaciones de la sociedad dominante";""
"1141";"Reservas estatutarias";""
"1142";"Reserva por capital amortizado";""
"1143";"Reserva por fondo de comercio";""
"1144";"Reservas por acciones propias aceptadas en garantía";""
"115";"Reservas por pérdidas y ganancias actuariales y otros ajustes";""
"118";"Aportaciones de socios o propietarios";""
"119";"Diferencias por ajuste del capital a euros";""
"12";"Resultados pendientes de aplicacion";""
"120";"Remanente";"PREVIO"
"121";"Resultados negativos de ejercicios anteriores";"PRENEG"
"129";"Resultado del ejercicio";"PYG"
"13";"Subvenciones, donaciones y ajustes por cambios de valor";""
"130";"Subvenciones oficiales de capital";""
"131";"Donaciones y legados de capital";""
"132";"Otras subvenciones, donaciones y legados";""
"133";"Ajustes por valoración en activos financieros disponibles para la venta";""
"1340";"Cobertura de flujos de efectivo";""
"1341";"Cobertura de una inversión neta en un negocio en el extranjero";""
"135";"Diferencias de conversión";"DIVPOS"
"136";"Ajustes por valoración en activos no corrientes y grupos enajenables de elementos, mantenidos para la venta";""
"1370";"Ingresos fiscales por diferencias permanentes a distribuir en varios ejercicios";""
"1371";"Ingresos fiscales por deducciones y bonificaciones a distribuir en varios ejercicios";""
"14";"Provisiones";""
"140";"Provisión por retribuciones a largo plazo al personal";""
"141";"Provisión para impuestos";""
"142";"Provisión para otras responsabilidades";""
"143";"Provisión por desmantelamiento, retiro o rehabilitación del inmovilizado";""
"145";"Provisión para actuaciones medioambientales";""
"146";"Provisión para reestructuraciones";""
"147";"Provisión por transacciones con pagos basados en instrumentos de patrimonio";""
"15";"Deudas a largo plazo con caracteristicas especiales";""
"150";"Acciones o participaciones a largo plazo consideradas como pasivos financieros";""
"1533";"Desembolsos no exigidos, empresas del grupo";""
"1534";"Desembolsos no exigidos, empresas asociadas";""
"1535";"Desembolsos no exigidos, otras partes vinculadas";""
"1536";"Otros desembolsos no exigidos";""
"1543";"Aportaciones no dinerarias pendientes, empresas del grupo";""
"1544";"Aportaciones no dinerarias pendientes, empresas asociadas";""
"1545";"Aportaciones no dinerarias pendientes, otras partes vinculadas";""
"1546";"Otras aportaciones no dinerarias pendientes";""
"16";"Deudas a largo plazo con partes vinculadas";""
"1603";"Deudas a largo plazo con entidades de crédito, empresas del grupo";""
"1604";"Deudas a largo plazo con entidades de crédito, empresas asociadas";""
"1605";"Deudas a largo plazo con otras entidades de crédito vinculadas";""
"1613";"Proveedores de inmovilizado a largo plazo, empresas del grupo";""
"1614";"Proveedores de inmovilizado a largo plazo, empresas asociadas";""
"1615";"Proveedores de inmovilizado a largo plazo, otras partes vinculadas";""
"1623";"Acreedores por arrendamiento financiero a largo plazo, empresas de grupo";""
"1624";"Acreedores por arrendamiento financiero a largo plazo, empresas asociadas";""
"1625";"Acreedores por arrendamiento financiero a largo plazo, otras partes vinculadas.";""
"1633";"Otras deudas a largo plazo, empresas del grupo";""
"1634";"Otras deudas a largo plazo, empresas asociadas";""
"1635";"Otras deudas a largo plazo, con otras partes vinculadas";""
"17";"Deudas a largo plazo por prestamos recibidos, emprestitos y otros conceptos";""
"170";"Deudas a largo plazo con entidades de crédito";""
"171";"Deudas a largo plazo";""
"172";"Deudas a largo plazo transformables en subvenciones, donaciones y legados";""
"173";"Proveedores de inmovilizado a largo plazo";""
"174";"Acreedores por arrendamiento financiero a largo plazo";""
"175";"Efectos a pagar a largo plazo";""
"1765";"Pasivos por derivados financieros a largo plazo, cartera de negociación";""
"1768";"Pasivos por derivados financieros a largo plazo, instrumentos de cobertura";""
"177";"Obligaciones y bonos";""
"178";"Obligaciones y bonos convertibles";""
"179";"Deudas representadas en otros valores negociables";""
"18";"Pasivos por fianzas, garantias y otros conceptos a largo plazo";""
"180";"Fianzas recibidas a largo plazo";""
"181";"Anticipos recibidos por ventas o prestaciones de servicios a largo plazo";""
"185";"Depósitos recibidos a largo plazo";""
"189";"Garantías financieras a largo plazo";""
"19";"Situaciones transitorias de financiacion";""
"190";"Acciones o participaciones emitidas";""
"192";"Suscriptores de acciones";""
"194";"Capital emitido pendiente de inscripción";""
"195";"Acciones o participaciones emitidas consideradas como pasivos financieros";""
"197";"Suscriptores de acciones consideradas como pasivos financieros";""
"199";"Acciones o participaciones emitidas consideradas como pasivos financieros pendientes de inscripción.";""
"2";"Activo no corriente";""
"20";"Inmovilizaciones intangibles";""
"200";"Investigación";""
"201";"Desarrollo";""
"202";"Concesiones administrativas";""
"203";"Propiedad industrial";""
"204";"Fondo de comercio";""
"205";"Derechos de traspaso";""
"206";"Aplicaciones informáticas";""
"209";"Anticipos para inmovilizaciones intangibles";""
"21";"Inmovilizaciones materiales";""
"210";"Terrenos y bienes naturales";""
"211";"Construcciones";""
"212";"Instalaciones técnicas";""
"213";"Maquinaria";""
"214";"Utillaje";""
"215";"Otras instalaciones";""
"216";"Mobiliario";""
"217";"Equipos para procesos de información";""
"218";"Elementos de transporte";""
"219";"Otro inmovilizado material";""
"22";"Inversiones inmobiliarias";""
"220";"Inversiones en terrenos y bienes naturales";""
"221";"Inversiones en construcciones";""
"23";"Inmovilizaciones materiales en curso";""
"230";"Adaptación de terrenos y bienes naturales";""
"231";"Construcciones en curso";""
"232";"Instalaciones técnicas en montaje";""
"233";"Maquinaria en montaje";""
"237";"Equipos para procesos de información en montaje";""
"239";"Anticipos para inmovilizaciones materiales";""
"24";"Inversiones financieras a largo plazo en partes vinculadas";""
"2403";"Participaciones a largo plazo en empresas del grupo";""
"2404";"Participaciones a largo plazo en empresas asociadas";""
"2405";"Participaciones a largo plazo en otras partes vinculadas";""
"2413";"Valores representativos de deuda a largo plazo de empresas del grupo";""
"2414";"Valores representativos de deuda a largo plazo de empresas asociadas";""
"2415";"Valores representativos de deuda a largo plazo de otras partes vinculadas";""
"2423";"Créditos a largo plazo a empresas del grupo";""
"2424";"Créditos a largo plazo a empresas asociadas";""
"2425";"Créditos a largo plazo a otras partes vinculadas";""
"2493";"Desembolsos pendientes sobre participaciones a largo plazo en empresas del grupo.";""
"2494";"Desembolsos pendientes sobre participaciones a largo plazo en empresas asociadas.";""
"2495";"Desembolsos pendientes sobre participaciones a largo plazo en otras partes vinculadas";""
"25";"Otras inversiones financieras a largo plazo";""
"250";"Inversiones financieras a largo plazo en instrumentos de patrimonio";""
"251";"Valores representativos de deuda a largo plazo";""
"252";"Créditos a largo plazo";""
"253";"Créditos a largo plazo por enajenación de inmovilizado";""
"254";"Créditos a largo plazo al personal";""
"2550";"Activos por derivados financieros a largo plazo, cartera de negociación";""
"2553";"Activos por derivados financieros a largo plazo, instrumentos de cobertura";""
"257";"Derechos de reembolso derivados de contratos de seguro relativos a retribuciones a largo plazo al personal";""
"258";"Imposiciones a largo plazo";""
"259";"Desembolsos pendientes sobre participaciones en el patrimonio neto a largo plazo";""
"26";"Fianzas y depositos constituidos a largo plazo";""
"260";"Fianzas constituidas a largo plazo";""
"265";"Depósitos constituidos a largo plazo";""
"28";"Amortizacion acumulada del inmovilizado";""
"2800";"Amortización acumulada de investigación";""
"2801";"Amortización acumulada de desarrollo";""
"2802";"Amortización acumulada de concesiones administrativas";""
"2803";"Amortización acumulada de propiedad industrial";""
"2805";"Amortización acumulada de derechos de traspaso";""
"2806";"Amortización acumulada de aplicaciones informáticas";""
"2811";"Amortización acumulada de construcciones";""
"2812";"Amortización acumulada de instalaciones técnicas";""
"2813";"Amortización acumulada de maquinaria";""
"2814";"Amortización acumulada de utillaje";""
"2815";"Amortización acumulada de otras instalaciones";""
"2816";"Amortización acumulada de mobiliario";""
"2817";"Amortización acumulada de equipos para procesos de información";""
"2818";"Amortización acumulada de elementos de transporte";""
"2819";"Amortización acumulada de otro inmovilizado material";""
"282";"Amortización acumulada de las inversiones inmobiliarias";""
"29";"Deterioro de valor de activos no corrientes";""
"2900";"Deterioro de valor de investigación";""
"2901";"Deterioro del valor de desarrollo";""
"2902";"Deterioro de valor de concesiones administrativas";""
"2903";"Deterioro de valor de propiedad industrial";""
"2905";"Deterioro de valor de derechos de traspaso";""
"2906";"Deterioro de valor de aplicaciones informáticas";""
"2910";"Deterioro de valor de terrenos y bienes naturales";""
"2911";"Deterioro de valor de construcciones";""
"2912";"Deterioro de valor de instalaciones técnicas";""
"2913";"Deterioro de valor de maquinaria";""
"2914";"Deterioro de valor de utillaje";""
"2915";"Deterioro de valor de otras instalaciones";""
"2916";"Deterioro de valor de mobiliario";""
"2917";"Deterioro de valor de equipos para procesos de información";""
"2918";"Deterioro de valor de elementos de transporte";""
"2919";"Deterioro de valor de otro inmovilizado material";""
"2920";"Deterioro de valor de los terrenos y bienes naturales";""
"2921";"Deterioro de valor de construcciones";""
"2933";"Deterioro de valor de participaciones a largo plazo en empresas del grupo";""
"2934";"Deterioro de valor de participaciones a largo plazo en empresas asociadas";""
"2943";"Deterioro de valor de valores representativos de deuda a largo plazo de empresas del grupo";""
"2944";"Deterioro de valor de valores representativos de deuda a largo plazo de empresas asociadas";""
"2945";"Deterioro de valor de valores representativos de deuda a largo plazo de otras partes vinculadas";""
"2953";"Deterioro de valor de créditos a largo plazo a empresas del grupo";""
"2954";"Deterioro de valor de créditos a largo plazo a empresas asociadas";""
"2955";"Deterioro de valor de créditos a largo plazo a otras partes vinculadas";""
"297";"Deterioro de valor de valores representativos de deuda a largo plazo";""
"298";"Deterioro de valor de créditos a largo plazo";""
"3";"Existencias";""
"30";"Comerciales";""
"300";"Mercaderías a";""
"301";"Mercaderías b";""
"31";"Materias primas";""
"310";"Materias primas a";""
"311";"Materias primas b";""
"32";"Otros aprovisionamientos";""
"320";"Elementos y conjuntos incorporables";""
"321";"Combustibles";""
"322";"Repuestos";""
"325";"Materiales diversos";""
"326";"Embalajes";""
"327";"Envases";""
"328";"Material de oficina";""
"33";"Productos en curso";""
"330";"Productos en curso a";""
"331";"Productos en curso b";""
"34";"Productos semiterminados";""
"340";"Productos semiterminados a";""
"341";"Productos semiterminados b";""
"35";"Productos terminados";""
"350";"Productos terminados a";""
"351";"Productos terminados b";""
"36";"Subproductos, residuos y materiales recuperados";""
"360";"Subproductos a";""
"361";"Subproductos b";""
"365";"Residuos a";""
"366";"Residuos b";""
"368";"Materiales recuperados a";""
"369";"Materiales recuperados b";""
"39";"Deterioro de valor de las existencias";""
"390";"Deterioro de valor de las mercaderías";""
"391";"Deterioro de valor de las materias primas";""
"392";"Deterioro de valor de otros aprovisionamientos";""
"393";"Deterioro de valor de los productos en curso";""
"394";"Deterioro de valor de los productos semiterminados";""
"395";"Deterioro de valor de los productos terminados";""
"396";"Deterioro de valor de los subproductos, residuos y materiales recuperados";""
"4";"Acreedores y deudores por operaciones comerciales";""
"40";"Proveedores";""
"400";"Proveedores";"PROVEE"
"4004";"Proveedores (moneda extranjera)";"PROVEE"
"4009";"Proveedores, facturas pendientes de recibir o de formalizar";"PROVEE"
"401";"Proveedores, efectos comerciales a pagar";"PROVEE"
"4030";"Proveedores, empresas del grupo (euros)";"PROVEE"
"4031";"Efectos comerciales a pagar, empresas del grupo";"PROVEE"
"4034";"Proveedores, empresas del grupo (moneda extranjera)";"PROVEE"
"4036";"Envases y embalajes a devolver a proveedores, empresas del grupo";"PROVEE"
"4039";"Proveedores, empresas del grupo, facturas pendientes de recibir o de formalizar";"PROVEE"
"404";"Proveedores, empresas asociadas";"PROVEE"
"405";"Proveedores, otras partes vinculadas";""
"406";"Envases y embalajes a devolver a proveedores";"PROVEE"
"407";"Anticipos a proveedores";"PROVEE"
"41";"Acreedores varios";""
"410";"Acreedores";"ACREED"
"4104";"Acreedores por prestaciones de servicios, (moneda extranjera)";"ACREED"
"4109";"Acreedores por prestaciones de servicios, facturas pendientes de recibir o de formalizar";"ACREED"
"411";"Acreedores, efectos comerciales a pagar";"ACREED"
"419";"Acreedores por operaciones en común";"ACREED"
"43";"Clientes";""
"430";"Clientes";"CLIENT"
"4304";"Clientes (moneda extranjera)";""
"4309";"Clientes, facturas pendientes de formalizar";"CLIENT"
"4310";"Efectos comerciales en cartera";"CLIENT"
"4311";"Efectos comerciales descontados";"CLIENT"
"4312";"Efectos comerciales en gestión de cobro";"CLIENT"
"4315";"Efectos comerciales impagados";"CLIENT"
"432";"Clientes, operaciones de factoring";""
"4330";"Clientes empresas del grupo (euros)";"CLIENT"
"4331";"Efectos comerciales a cobrar, empresas del grupo";"CLIENT"
"4332";"Clientes empresas del grupo, operaciones de factoring";""
"4334";"Clientes empresas del grupo (moneda extranjera)";"CLIENT"
"4336";"Clientes empresas del grupo de dudoso cobro";""
"4337";"Envases y embalajes a devolver a clientes, empresas del grupo";"CLIENT"
"4339";"Clientes empresas del grupo, facturas pendientes de formalizar";"CLIENT"
"434";"Clientes, empresas asociadas";"CLIENT"
"435";"Clientes, otras partes vinculadas";""
"436";"Clientes de dudoso cobro";"CLIENT"
"437";"Envases y embalajes a devolver por clientes";"CLIENT"
"438";"Anticipos de clientes";"CLIENT"
"44";"Deudores varios";""
"4400";"Deudores (euros)";"CLIENT"
"4404";"Deudores (moneda extranjera)";"CLIENT"
"4409";"Deudores, facturas pendientes de formalizar";"CLIENT"
"4410";"Deudores, efectos comerciales en cartera";"CLIENT"
"4411";"Deudores, efectos comerciales descontados";"CLIENT"
"4412";"Deudores, efectos comerciales en gestión de cobro";"CLIENT"
"4415";"Deudores, efectos comerciales impagados";"CLIENT"
"446";"Deudores de dudoso cobro";"CLIENT"
"449";"Deudores por operaciones en común";"CLIENT"
"46";"Personal";""
"460";"Anticipos de remuneraciones";""
"465";"Remuneraciones pendientes de pago";""
"466";"Remuneraciones mediante sistemas de aportación definida pendientes de pago";""
"47";"Administraciones publicas";""
"4700";"Hacienda pública, deudora por iva";"IVADEU"
"4708";"Hacienda pública, deudora por subvenciones concedidas";""
"4709";"Hacienda pública, deudora por devolución de impuestos";""
"471";"Organismos de la seguridad social, deudores";""
"472";"Hacienda pública, iva soportado";"IVASOP"
"473";"Hacienda pública, retenciones y pagos a cuenta";"IRPF"
"4740";"Activos por diferencias temporarias deducibles";""
"4742";"Derechos por deducciones y bonificaciones pendientes de aplicar";""
"4745";"Crédito por pérdidas a compensar del ejercicio";""
"4750";"Hacienda pública, acreedora por iva";"IVAACR"
"4751";"Hacienda pública, acreedora por retenciones practicadas";"IRPFPR"
"4752";"Hacienda pública, acreedora por impuesto sobre sociedades";""
"4758";"Hacienda pública, acreedora por subvenciones a reintegrar";""
"476";"Organismos de la seguridad social, acreedores";""
"477";"Hacienda pública, iva repercutido";"IVAREP"
"479";"Pasivos por diferencias temporarias imponibles";""
"48";"Ajustes por periodificacion";""
"480";"Gastos anticipados";""
"485";"Ingresos anticipados";""
"49";"Deterioro de valor de creditos comerciales y provisiones a corto plazo";""
"490";"Deterioro de valor de créditos por operaciones comerciales";""
"4933";"Deterioro de valor de créditos por operaciones comerciales con empresas del grupo";""
"4934";"Deterioro de valor de créditos por operaciones comerciales con empresas asociadas";""
"4935";"Deterioro de valor de créditos por operaciones comerciales con otras partes vinculadas";""
"4994";"Provisión por contratos onerosos";""
"4999";"Provisión para otras operaciones comerciales";""
"5";"Cuentas financieras";""
"50";"Emprestitos, deudas con caracteristicas especiales y otras emisiones analogas a corto plazo";""
"500";"Obligaciones y bonos a corto plazo";""
"501";"Obligaciones y bonos convertibles a corto plazo";""
"502";"Acciones o participaciones a corto plazo consideradas como pasivos financieros";""
"505";"Deudas representadas en otros valores negociables a corto plazo";""
"506";"Intereses a corto plazo de empréstitos y otras emisiones análogas";""
"507";"Dividendos de acciones o participaciones consideradas como pasivos financieros";""
"5090";"Obligaciones y bonos amortizados";""
"5091";"Obligaciones y bonos convertibles amortizados";""
"5095";"Otros valores negociables amortizados";""
"51";"Deudas a corto plazo con partes vinculadas";""
"5103";"Deudas a corto plazo con entidades de crédito, empresas del grupo";""
"5104";"Deudas a corto plazo con entidades de crédito, empresas asociadas";""
"5105";"Deudas a corto plazo con otras entidades de crédito vinculadas";""
"5113";"Proveedores de inmovilizado a corto plazo, empresas del grupo";""
"5114";"Proveedores de inmovilizado a corto plazo, empresas asociadas";""
"5115";"Proveedores de inmovilizado a corto plazo, otras partes vinculadas";""
"5123";"Acreedores por arrendamiento financiero a corto plazo, empresas del grupo";""
"5124";"Acreedores por arrendamiento financiero a corto plazo, empresas asociadas";""
"5125";"Acreedores por arrendamiento financiero a corto plazo, otras partes vinculadas";""
"5133";"Otras deudas a corto plazo con empresas del grupo";""
"5134";"Otras deudas a corto plazo con empresas asociadas";""
"5135";"Otras deudas a corto plazo con otras partes vinculadas";""
"5143";"Intereses a corto plazo de deudas, empresas del grupo";""
"5144";"Intereses a corto plazo de deudas, empresas asociadas";""
"5145";"Intereses a corto plazo de deudas, otras partes vinculadas";""
"52";"Deudas a corto plazo por prestamos recibidos y otros conceptos";""
"5200";"Préstamos a corto plazo de entidades de crédito";""
"5201";"Deudas a corto plazo por crédito dispuesto";""
"5208";"Deudas por efectos descontados";""
"5209";"Deudas por operaciones de factoring";""
"521";"Deudas a corto plazo";""
"522";"Deudas a corto plazo transformables en subvenciones, donaciones y legados";""
"523";"Proveedores de inmovilizado a corto plazo";""
"524";"Acreedores por arrendamiento financiero a corto plazo";""
"525";"Efectos a pagar a corto plazo";""
"526";"Dividendo activo a pagar";""
"527";"Intereses a corto plazo de deudas con entidades de crédito";""
"528";"Intereses a corto plazo de deudas";""
"5290";"Provisión a corto plazo por retribuciones al personal";""
"5291";"Provisión a corto plazo para impuestos";""
"5292";"Provisión a corto plazo para otras responsabilidades";""
"5293";"Provisión a corto plazo por desmantelamiento, retiro o rehabilitación del inmovilizado";""
"5295";"Provisión a corto plazo para actuaciones medioambientales";""
"5296";"Provisión a corto plazo para reestructuraciones";""
"5297";"Provisión a corto plazo por transacciones con pagos basados en instrumentos de patrimonio";""
"53";"Inversiones financieras a corto plazo en partes vinculadas";""
"5303";"Participaciones a corto plazo, en empresas del grupo";""
"5304";"Participaciones a corto plazo, en empresas asociadas";""
"5305";"Participaciones a corto plazo, en otras partes vinculadas";""
"5313";"Valores representativos de deuda a corto plazo de empresas del grupo";""
"5314";"Valores representativos de deuda a corto plazo de empresas asociadas";""
"5315";"Valores representativos de deuda a corto plazo de otras partes vinculadas";""
"5323";"Créditos a corto plazo a empresas del grupo";""
"5324";"Créditos a corto plazo a empresas asociadas";""
"5325";"Créditos a corto plazo a otras partes vinculadas";""
"5333";"Intereses a corto plazo de valores representativos de deuda de empresas del grupo";""
"5334";"Intereses a corto plazo de valores representativos de deuda de empresas asociadas";""
"5335";"Intereses a corto plazo de valores representativos de deuda de otras partes vinculadas";""
"5343";"Intereses a corto plazo de créditos a empresas del grupo";""
"5344";"Intereses a corto plazo de créditos a empresas asociadas";""
"5345";"Intereses a corto plazo de créditos a otras partes vinculadas";""
"5353";"Dividendo a cobrar de empresas de grupo";""
"5354";"Dividendo a cobrar de empresas asociadas";""
"5355";"Dividendo a cobrar de otras partes vinculadas";""
"5393";"Desembolsos pendientes sobre participaciones a corto plazo en empresas del grupo.";""
"5394";"Desembolsos pendientes sobre participaciones a corto plazo en empresas asociadas.";""
"5395";"Desembolsos pendientes sobre participaciones a corto plazo en otras partes vinculadas";""
"54";"Otras inversiones financieras a corto plazo";""
"540";"Inversiones financieras a corto plazo en instrumentos de patrimonio";""
"541";"Valores representativos de deuda a corto plazo";""
"542";"Créditos a corto plazo";""
"543";"Créditos a corto plazo por enajenación de inmovilizado";""
"544";"Créditos a corto plazo al personal";""
"545";"Dividendo a cobrar";""
"546";"Intereses a corto plazo de valores representativos de deudas";""
"547";"Intereses a corto plazo de créditos";""
"548";"Imposiciones a corto plazo";""
"549";"Desembolsos pendientes sobre participaciones en el patrimonio neto a corto plazo";""
"55";"Otras cuentas no bancarias";""
"550";"Titular de la explotación";""
"551";"Cuenta corriente con socios y administradores";""
"5523";"Cuenta corriente con empresas del grupo";""
"5524";"Cuenta corriente con empresas asociadas";""
"5525";"Cuenta corriente con otras partes vinculadas";""
"5530";"Socios de sociedad disuelta";""
"5531";"Socios, cuenta de fusión";""
"5532";"Socios de sociedad escindida";""
"5533";"Socios, cuenta de escisión";""
"554";"Cuenta corriente con uniones temporales de empresas y comunidades de bienes";""
"555";"Partidas pendientes de aplicación";"SUPLI"
"5563";"Desembolsos exigidos sobre participaciones, empresas del grupo";""
"5564";"Desembolsos exigidos sobre participaciones, empresas asociadas";""
"5565";"Desembolsos exigidos sobre participaciones, otras partes vinculadas";""
"5566";"Desembolsos exigidos sobre participaciones de otras empresas";""
"557";"Dividendo activo a cuenta";""
"5580";"Socios por desembolsos exigidos sobre acciones o participaciones ordinarias";""
"5585";"Socios por desembolsos exigidos sobre acciones o participaciones consideradas como pasivos financieros";""
"5590";"Activos por derivados financieros a corto plazo, cartera de negociación";""
"5593";"Activos por derivados financieros a corto plazo, instrumentos de cobertura";""
"5595";"Pasivos por derivados financieros a corto plazo, cartera de negociación";""
"5598";"Pasivos por derivados financieros a corto plazo, instrumentos de cobertura";""
"56";"Fianzas y depósitos recibidos y constituidos a corto plazo y ajustes por periodificación";""
"560";"Fianzas recibidas a corto plazo";""
"561";"Depósitos recibidos a corto plazo";""
"565";"Fianzas constituidas a corto plazo";""
"566";"Depósitos constituidos a corto plazo";""
"567";"Intereses pagados por anticipado";""
"568";"Intereses cobrados por anticipado";""
"569";"Garantías financieras a corto plazo";""
"57";"Tesorería";""
"570";"Caja, euros";"CAJA"
"571";"Caja, moneda extranjera";""
"572";"Bancos e instituciones de crédito c/c vista, euros";""
